,Zip Code,White Proportion,Black Proportion,Asian Proportion,Other Proportion,Hispanic Proportion,Non-Hispanic Proportion
260,365,80.03748867054787,14.060581291251717,1.1245878303612635,4.785582820380225,3.274286731056878,96.7254880700174
261,366,50.589340332532515,44.95335866309651,1.7267278391030865,2.699662387418375,2.387390152437196,97.61253929111942
262,367,36.41650354517378,62.139223106703206,0.2778111270607682,1.1827047718474053,1.0253599547609726,98.97422245421724
263,368,65.4182247091042,29.727555822201545,1.6747966484231835,3.2110571016941543,2.9551055224288727,97.04473530624156
264,369,45.20039661830707,53.959868489719234,0.0910656507671433,0.7606721636572383,0.6260306857321782,99.37329088821626
265,370,81.01141975860928,11.625811942488525,1.9000460771770349,5.480033596077624,6.164894782989917,93.83498778731133
266,371,83.64609569110333,9.209549809196828,1.6699571285799109,5.460521817643528,6.160781728694737,93.83910704442368
267,372,61.39509106589758,28.40386149080995,3.1504557931635664,7.106119127547898,8.64561733775989,91.3543386130534
268,373,92.04894253932265,3.719826059231968,0.828034221340513,3.404977327476265,3.173760096358226,96.82601672098626
269,374,65.9171359398617,27.69967853114146,1.7524243923971055,4.657134067227565,4.79039873730956,95.20950317233138
270,375,85.48032538781688,2.555744734518855,8.018287299785596,3.925778786732249,3.2205196115525285,96.77916509017531
271,376,94.37138289936415,2.3488520242028113,0.7909440754028868,2.495167726427717,2.0654825761074207,97.9343800693877
272,377,94.98805599350246,1.7423776160887172,0.4496314220112583,2.8276128568096293,2.686001905420331,97.31380418012124
273,378,93.41874446532726,2.1574985707933685,0.7044027037226629,3.7177419656168382,3.604270432050099,96.3955539530174
274,379,84.46203178496602,9.573662425264448,2.0087638612090553,3.946463794777454,3.652212683325668,96.34773366038121
275,380,70.87230086008208,23.334240260835347,2.3485614705717017,3.4564618584518523,3.298719433357693,96.70112541458205
276,381,35.22355964419562,57.89947647275651,1.6839710938453083,5.2082762166990895,5.839545655484706,94.16040187373169
277,382,89.71933401483105,6.212525626761399,1.4678895973703978,2.5986976239826953,2.1398162215281737,97.85992962877201
278,383,80.05948230354666,16.59794124507409,0.5831205421265208,2.7475999607154695,2.2982585904219404,97.70144984470335
279,384,89.71763008060287,6.755537097275651,0.49093507686739274,3.0594521603148013,2.6233335344151536,97.3764483691491
280,385,95.4240363167365,1.025602828816609,0.658570146105869,2.882821289824336,2.7296120177663483,97.27013316920761
281,386,66.65900589323918,29.186442049814715,0.9002896306115931,3.284936145637822,3.3290632506004805,96.67078143389028
282,387,44.1472049729576,53.346355899894675,0.9058265538877078,1.609303617930045,1.4422223227382283,98.55742228138307
283,388,79.41029650157614,17.318858707959066,0.38050616258882647,2.879817836102814,2.7331845254141642,97.2665926221465
284,389,50.6818087705495,46.92572777340676,0.4156445401465899,1.9875854072632406,2.0034535591535882,97.99618203652325
285,390,60.871624260079955,35.193597173582916,0.8609787088976354,3.0700808875941363,2.486233613289119,97.51355254594478
286,391,54.914972515187166,41.69971380019676,0.9674482122832002,2.4224371014014157,2.89755629398774,97.10225451143079
287,392,30.10261229253557,66.89032919691742,0.609838147709524,2.353453306558193,2.191420798791686,97.80850196522664
288,393,54.44258778741619,41.03821640971249,0.41266241145497934,4.1015568771544375,1.3649854161142467,98.63475415735445
289,394,71.0221552130309,25.67954499562496,0.5249808171232415,2.7472221848287,2.7958026519485766,97.2040519620381
290,395,72.80324113332689,20.302853668909698,2.2986085200424777,4.581507119169443,4.6539694881555915,95.34591831676065
291,396,55.2357047121365,43.04132343418219,0.3285469030013704,1.3916012830745599,1.1173064469978766,98.88249777871482
292,397,55.71920591331142,41.62617240101848,0.9649411667852543,1.6757204937168126,1.3161116566798192,98.68366488883139
293,398,51.75353438852093,43.88395998493464,0.4380069631357995,3.934355450628795,4.613003977622429,95.38659182979818
294,400,91.75499021254255,4.131596972320445,0.8982834572846151,3.2298713896798823,3.337620344003922,96.66216408854955
295,401,88.34592300839311,6.059326206217471,1.149698738688048,4.446036714024476,3.792481361654241,96.20729005486004
296,402,73.27760808707524,20.417486494095648,2.114420374924967,4.1961012159297955,4.238665398855783,95.76120312773902
297,403,93.56151657067373,2.9951917457849633,0.6085526584019418,2.8676004120584166,2.7041985925867538,97.29564919586093
298,404,93.75254576919573,3.0842927406867657,0.5906002368157391,2.595122506603516,1.757122688769469,98.24268603697969
299,405,76.13878143453219,14.2710230316015,3.1738776805729136,6.407747955060935,6.824313779946703,93.17563331944693
300,406,89.28935190793459,6.543391883706844,1.122434887946699,3.02076317383404,2.120436099333737,97.87947910357359
301,407,96.53565985178956,0.6004683403117208,0.9845482735060703,1.8662251887668402,1.1478775774776195,98.85199978977244
302,408,96.62709743655556,1.2821393050787642,0.5520228432095993,1.5310885816035162,0.872694022907376,99.12672848022073
303,409,95.39882090369309,2.06392386406704,0.6032256706110245,1.9302227649808397,1.185000210552912,98.81473870383627
304,410,92.07129154739185,3.353449361217133,1.4448718458439356,3.157295311174724,2.577167488337574,97.42266022582697
305,411,96.53762416655327,1.509113305784532,0.37048363185825495,1.6038558772765361,1.0757210075126584,98.92404981701772
306,412,96.7640399911843,1.9643966259942698,0.28568852557552443,1.0092364408647392,1.1227184388211016,98.87682074091883
307,413,98.00801167415376,0.7249992846719505,0.21786031073850468,1.0247503505107443,0.6916936106898623,99.3079630318464
308,414,96.19280840718375,2.4249078503646775,0.22931534781585758,1.1637126499882362,0.7643714218492668,99.23547172770763
309,415,98.0161060830534,0.5317794434746894,0.451454388100861,1.0163701172018247,0.6995878133571942,99.29998679829258
310,416,98.17650584357207,0.7540705224253321,0.1911896913395265,0.8951153730896014,0.5462990710218759,99.45332634102488
311,417,97.13604070896531,1.151749059711399,0.40330391602546767,1.3153715676393225,0.6194350893581455,99.38017158730548
312,418,98.61611374407583,0.4915691395041429,0.1366992294548151,0.7610342715285167,0.4858303510977851,99.51336363929458
313,420,90.63817051852983,5.905888115470514,0.6862487810796601,2.741256352990343,2.362099104402493,97.63761329780303
314,421,88.92519346165197,6.005131652293668,1.540971243073089,3.5399014657179393,3.1702380562022494,96.82962258582812
315,422,82.41452250917217,12.484774788771109,0.6554668546912533,4.449639685935203,4.252178017854368,95.74758894319825
316,423,93.30081350036326,3.537713832808613,0.4922722969551529,2.6906111710442304,2.248293740780696,97.7514585764294
317,424,89.07145709044828,7.469519781040059,0.5710954362128726,2.8867183205355955,1.9022029082786995,98.097606138285
318,425,96.45530774057384,0.8806209951894739,0.4113189968246725,2.2816059171372616,1.8852984237446049,98.11445439507159
319,426,95.115053508914,1.8595063973986818,0.23648572887986347,2.813559744353221,2.4428345397236724,97.55696612555596
320,427,92.5689335722747,4.040437789184866,0.737422673105934,2.6754599115106967,2.0028399599064484,97.99695248509147
321,428,96.81672991117968,0.38993369751052914,0.4492306409240649,2.345690338184396,1.462574538176056,98.53717526375047
322,429,96.79626773596546,0.41270820481184456,0.7248611967921036,2.0845157310302285,0.9366132017273288,99.06292412091301
323,430,87.76024019008878,5.52103833822983,3.6187282386783672,3.0944660009473797,2.29966816178996,97.70021948052445
324,431,89.86754427350594,6.0746606224799,1.016809583797429,3.0535708205859033,2.110023492560689,97.8898378867396
325,432,63.061396641355564,27.261179801818137,3.3387117784131504,6.335107873722548,5.439325060624282,94.56061309800279
326,433,94.62180150652637,2.4040595710424935,0.5606060606060606,2.451493109462749,1.6752870258562857,98.32447817836812
327,434,93.18784536257758,2.2908537362917625,0.7036364022783304,3.7937282155912606,5.471281773357137,94.52843131003995
328,435,93.63982497840601,1.8375817261315561,1.2799242161541904,3.233883323140553,4.794627038818731,95.20514283552636
329,436,69.88368465001862,22.641239463320506,1.25950981166567,6.207207258037215,6.837876189079092,93.16206174748079
330,437,94.83621808740804,2.428334466629577,0.26644824957243823,2.4664801879211224,0.671241062413715,99.32840349467351
331,438,97.15009511436924,0.9808997973986606,0.23849734762368735,1.6393850817364946,0.7438562303778283,99.25586538610247
332,439,93.32154478316397,4.408817813315564,0.3366872119495808,1.9276417346882115,0.8421844633238936,99.15746015880949
333,440,89.85499803065065,5.200886986049886,1.1997498815052505,3.7561556075275875,4.5565236644584735,95.4433606223589
334,441,62.77421217041389,30.521627921434632,2.5436914290051114,4.1834136550400025,4.811264846866646,95.18866491032739
335,442,94.18410543405727,2.563859976197192,1.2875564972723081,1.953139081321675,1.3578865720516506,98.64196380046917
336,443,70.35526396424001,23.788958382148845,2.2711991492583046,3.552899190713938,1.8935815864890684,98.10631026838017
337,444,91.92705348713672,5.419554608734425,0.4613963960244522,2.2027160554991316,1.7328037740730649,98.2669677778053
338,445,74.17780275166871,20.830285383462744,0.7808427553012759,4.211097488988784,5.0750805975571,94.92478318121964
339,446,95.25901696313245,2.015206737522583,0.5557493149222392,2.188535074515945,1.395433791866154,98.6043631445959
340,447,84.98993713084583,10.472037017662332,0.9472222486422736,3.5973568323837966,1.808448815377738,98.19137998268958
341,448,93.8870001733036,2.869884239064983,0.4573952174079068,2.7918946784043146,3.0742150668393826,96.92551175967783
342,449,84.85548139562768,11.54868910115503,0.7648375364693657,2.8355681227768677,1.4700051956356661,98.52982494704449
343,450,88.12034418292508,5.6728173556944945,2.801892800646456,3.3964814726043815,3.141761455073377,96.85813924822122
344,451,95.8359291784032,1.321117475797098,0.8739525883494687,1.95312389045376,1.2663413970222737,98.73348699315927
345,452,68.3744756088973,25.963520236214926,2.057466725686864,3.6004642810434504,2.7141829559058763,97.28565356485348
346,453,92.29595097361188,3.8254159817718385,1.2260711297972842,2.642675919195798,1.6085177080006818,98.39127070112986
347,454,72.05191684236777,22.212995080369087,2.0685533152376654,3.6808629036745746,2.4884367032908146,97.51144788014814
348,455,84.23190935283688,11.005152925531915,0.6577275413711584,4.086805555555555,2.0844137854609928,97.91543846040189
349,456,94.72084985803777,2.7151009509216277,0.3259582450763892,2.2393528324845646,0.881436184595971,99.11832439497049
350,457,94.92851906158357,1.6420774565935856,1.2947737746124843,2.167359074617139,1.0294942512684448,98.97017409114183
351,458,92.41530768147193,3.9603384008581926,0.7284287061016178,2.8926148861703167,2.8672266949841254,97.13249699307595
352,460,89.66631998580911,4.140443091745945,2.771429638412488,3.4224346705753845,3.7367049135943087,96.26314944310109
353,461,94.57667386609072,1.7223357604071639,1.197291692813751,2.5090130170332254,2.4652657449156017,97.53456753815288
354,462,62.82860974041077,26.579434435511082,2.128852262465426,8.497758772997829,9.263035423944057,90.73690888661521
355,463,82.98525191469517,8.81322380260554,1.2147268607369408,6.987478999635296,13.618576578838807,86.38130085675509
356,464,31.731207693782896,61.32562913295783,0.5328612320564817,6.38094595458452,9.329308397673113,90.67064188253343
357,465,88.6410217276974,3.4654615202169676,1.2312973714332855,6.67193136233797,8.787957472698587,91.21190021964877
358,466,69.63570906337311,19.238615296237302,1.2928166697130323,9.82411154920751,9.894221479489255,90.10568712954017
359,467,96.22853603312396,0.507160919989536,0.4062765922259742,2.8722610946901246,3.5803908361873775,96.4193295225953
360,468,76.736109226923,13.263574229474731,3.07783096571639,6.961988927433994,7.175097062604572,92.82479957621918
361,469,90.95941169184646,4.223937574038727,0.6336349402449908,4.208439065135025,4.13746986842147,95.86227605766207
362,470,97.73982441464507,0.3700136040626294,0.3673434899067995,1.5237057128613316,1.1441185665880842,98.85555189400661
363,471,91.79509017863597,4.09494662264742,0.6874231872183532,3.457513279789589,3.000488847730817,96.99930803947962
364,472,93.58417012077726,1.213934501377623,1.657075578674104,3.558205181407154,4.200631149241704,95.79919513995783
365,473,92.57386187229051,3.8332681715212216,0.6310126145602153,2.962061451421869,1.8918361832043513,98.10793383392937
366,474,92.59725959829686,1.8330045044718308,2.8142431254216143,2.7679181506277972,1.98735701384708,98.01246527349615
367,475,95.67448180958115,1.161514864826123,0.44113414179639343,2.7454029414294316,3.0356354462314727,96.96398612425102
368,476,95.66011321530036,1.2450778266629825,0.913777834456276,2.1971136474739104,1.3334041814562123,98.66632659567685
369,477,86.65164270003264,8.769112208801383,1.0817416527076855,3.482438442231225,2.0852202486393336,97.91467806932575
370,478,91.90167115066225,4.615397350993377,1.0098096026490067,2.46914321192053,1.7832522764900662,98.21645281456954
371,479,89.10089419905219,2.4950751633664505,3.678400768241628,4.7287968928309505,6.164089965830349,93.83564036031059
372,480,82.10852738504357,11.663355749499345,3.189555820844915,3.0478147770097728,2.3053784670591853,97.69456060664926
373,481,82.45069241778204,9.620340090509517,3.949183603639712,3.961279247571173,3.9947437980102856,96.00519434157644
374,482,22.048563174601117,71.10092524444242,1.5834130398835367,5.264838657730887,5.937651645089158,94.0623083665399
375,483,81.79902077120717,8.913181926057392,5.747122677040232,3.5325198889725837,3.8460794733420696,96.15386893399234
376,484,93.2009786165787,3.2490363537005904,0.7953761727591167,2.7501889605182437,2.820356648583686,97.17944025811693
377,485,56.81371252649642,37.627808620167556,0.6378368830120117,4.888361764409003,3.5265418391036643,96.4733824568487
378,486,86.03827250289149,9.336115516234036,0.9651328889789786,3.6738454934598828,4.458721547211656,95.5411258301835
379,487,95.09575213861443,1.365089665495126,0.4472901410585549,3.1015119506626627,3.576175409012969,96.42354986310973
380,488,91.32080600290958,2.852230673030295,2.2479039585513387,3.5803275184400603,3.4878097802506316,96.51201794237002
381,489,66.40441462166113,19.915044127714424,3.656630258475543,9.977963896067052,11.012815847739342,88.98711631091074
382,490,84.65734717296733,8.81132369054025,1.2971596766141738,5.227010626090001,4.642095913590892,95.35774978443106
383,491,89.88783625360414,4.392739456924685,1.2486375590127055,4.462881404264757,3.94902728050442,96.050695478597
384,492,90.77915111045323,5.073126538488951,0.5759033568526833,3.5617807821143295,4.028787903707724,95.97099554283646
385,493,94.29136084724338,1.442965697354668,0.9644419233438241,3.293278547385334,3.175852527131426,96.82397758651966
386,494,87.39232128649783,5.305886473889135,1.5533359384351084,5.738519950151026,7.5065778819818485,92.49329714354111
387,495,74.22902739810398,13.195373164734475,2.6072117229584078,9.977808625451859,12.12743932194075,87.87247303065764
388,496,95.24765072677629,0.9841640933610467,0.4725921044791291,3.280458182761364,1.9711988391207882,98.02846467415117
389,497,91.35198014977014,1.3272851318204708,0.42774646285797824,6.897280745926804,1.1300864183492796,98.86956839557512
390,498,93.72254388243023,1.4101549570469047,0.43890577817157816,4.422554576146901,1.0340162035268896,98.96565789272674
391,499,92.5068890323681,1.8688099211811857,1.391645449340334,4.262160878092756,1.0612764505951002,98.93823626152741
392,500,93.41279664025113,1.370996505963811,2.9460626873714326,2.277072365466777,2.3409486500703514,97.65870493997699
393,501,94.06065361995309,1.1939725996351152,1.256847258263737,3.4859485308282436,5.477545978900133,94.5220404093057
394,502,93.68625976658276,1.5018564096337153,1.8633916020231363,2.939730902331837,4.317962105892407,95.68167828771314
395,503,81.13234945592188,7.822258787521753,3.8940148021749583,7.1772773748823475,9.508751972156201,90.49117354297438
396,504,96.04068118151838,0.7417201517676678,0.5752898833374703,2.6517144782099926,3.8872114464026097,96.11219460302826
397,505,92.82113598503001,1.7463849143865575,1.437674478750675,3.9942036922936492,6.216540015061272,93.78275256155725
398,506,96.49734448211915,0.8898783070524848,0.9129933831517266,1.6994710910667061,1.5852783355828424,98.41420592334113
399,507,80.64980232418833,12.9280819456092,0.9231700011980353,5.461027914220678,4.802060620582245,95.19778363483887
400,508,97.04663879060791,0.39723383724670314,0.44273449291139866,2.1029022441052034,2.2302001632976225,97.76895860652695
401,509,97.28315085158151,0.32725060827250607,0.4726277372262774,1.7892335766423357,1.0723844282238444,98.92731143552311
402,510,95.82925273751229,0.45131930256942415,0.570980748235345,3.126482256164132,3.6140999448714206,96.38505691215099
403,511,81.20457826836197,2.746390480182572,2.6464417120767547,13.342683154021703,15.886602859671184,84.11331563504261
404,512,95.00986206586691,0.31387877970975425,0.5976546704407603,4.054791750909826,6.2639169699420405,93.73540908478232
405,513,96.39542013786104,0.3559225271704656,0.4835497103226625,2.769590222861251,3.317249545396879,96.68203154734216
406,514,93.2743109770004,0.5936211645409729,0.4835002894686058,5.675321485587972,7.9952807845476395,92.00408764758512
407,515,94.84983511426185,0.926200679048844,0.4977111055573504,3.723436938062699,4.591308906268096,95.40817906408294
408,516,95.34899546338302,1.586398250162022,0.5861147116007777,2.4787751134154243,2.5639581983149706,97.43531270252754
409,520,95.48899897724367,1.7601188954231655,0.7188315008949118,2.012170800306827,1.6234339043722834,98.37621452313986
410,521,96.61860863432572,0.7441438718452471,0.6190788037546388,2.026413446845667,2.7542693063321746,97.24510939835105
411,522,88.45185432159039,3.867449794295036,4.051697140373544,3.647741413082955,3.9739638840431297,96.0256550705827
412,523,94.62268569290515,1.2011173184357542,0.8930741739455791,3.2918252544931423,2.758305701420517,97.2412814326448
413,524,88.50482288747092,5.316394835708748,2.1375305623471883,4.076226966426144,3.1796916930049495,96.82021140199177
414,525,94.34232564086173,0.9801988109697628,1.7205619126765965,2.9594227449977626,3.723942018794349,96.27554657035095
415,526,92.8111088201809,3.293408396159604,0.9085978610680316,3.030811019175086,3.0111070272790026,96.98852542783122
416,527,92.73251965246173,1.7033749039541344,1.1215024528636444,4.4412258407707315,6.843069921390153,93.15653998463266
417,528,81.05089061006302,10.538082603351738,2.1479992976569053,6.278605848957215,7.135503443432117,92.86442827321146
418,530,94.03013642374567,1.135492086258177,2.2855290921377445,2.5348751683652595,3.150246935713968,96.84957991048101
419,531,90.05823785783163,2.9253166152285988,1.9450623851436308,5.070832124318922,7.959788913411121,92.04007479769159
420,532,56.064841313441896,30.582048518113844,3.4174791968217417,9.92158722040663,14.371222178310859,85.62872888023169
421,534,73.68251956113127,14.791428071862569,1.1973306523291225,10.297635179437863,14.426796928501698,85.57302822339759
422,535,92.34296703056451,2.429491757641126,1.265579224300019,3.9491812298678015,4.544646110568585,95.45510246469122
423,536,98.26331538001197,0.2333931777378815,0.400359066427289,1.1190903650508677,1.0478755236385398,98.95152603231598
424,537,78.37709440916869,7.601013450384532,6.817175895562582,7.1943545757321505,8.180138424278843,91.81979196054651
425,538,96.58811033236873,1.4228626867169596,0.6333405817707375,1.3456501011993376,1.271147316126658,98.72840105046585
426,539,93.81813850621117,2.1902216159559478,0.5226355197368091,3.4657696377614733,3.674496863073536,96.32520724777957
427,540,93.87855002074195,1.5390950913811345,1.962207689905426,2.626374445910106,2.003136929537944,97.99666264257182
428,541,92.54840721052001,0.44044126463887445,0.7168711779047924,6.299944042527679,1.9807786082577241,98.01890163475758
429,542,94.88604764899043,0.5144196806322147,1.7181816064649853,2.9049116188080766,2.773003563194299,97.22667039288292
430,543,83.76521426596626,2.803489079347526,3.2664749792645837,10.133104782969312,9.204600497649986,90.79532209012994
431,544,93.99665163739914,0.5296582819174182,2.6720526815377315,2.785061699098244,2.2042216421452303,97.79550308495492
432,545,93.20817500985416,0.5742688214426488,0.8353251872290106,5.388490342924714,1.2254079621600316,98.77416633819472
433,546,93.77890141205268,1.0606068355771514,1.9959081526405202,3.1747693769066365,2.2103428748881138,97.78932831594908
434,547,94.92815449599333,0.8203375688783049,1.924455492012724,2.346576509238819,1.6406056076065985,98.35909193624086
435,548,92.18373303569665,0.6461843898777188,0.5365905454258114,6.637803480768851,1.4083878232354161,98.59121708381898
436,549,92.95308596317386,1.3355094296389944,2.2280760642136004,3.4519232122075785,3.8565766280020983,96.14326257670437
437,550,91.70220824558209,2.128982677563629,2.2183000317635706,3.939214160229902,3.9078645697692096,96.09197435430382
438,551,74.27719566542014,9.1359474625344,10.033848804777968,6.559142482785537,6.598884096584189,93.40105616554558
439,553,90.08410856621833,2.8766780955742397,3.3624402818570296,3.6729588685381502,3.5115749202707645,96.48827486522713
440,554,71.59015516266548,13.258440430331357,6.49459151193115,8.634656582039007,7.599272020831825,92.40067319976288
441,556,94.56393933720277,0.20589153092429632,0.3420707732634338,4.878986456968108,0.8422267989764713,99.15696186731573
442,557,93.83745016621121,0.6945913333569933,0.35308939915533943,5.123788905845193,1.0266825188392423,98.97282653701009
443,558,91.82151243508218,1.9498140308177503,1.278490992921173,4.96373172445709,1.4252352467305418,98.57464477315187
444,559,90.89507372306038,2.653275528099088,3.041089989184433,3.380692685132567,4.166935528221297,95.8327742235095
445,560,94.24098241864414,1.2960138191506492,1.0818645606124928,3.3703795874749307,4.782725329741916,95.21692333591955
446,561,90.1471799071799,1.1782691782691783,2.7355500955500958,5.954157794157794,7.915064155064155,92.08396396396397
447,562,93.23601718842536,1.3197212389989945,0.732298538708389,4.729192777555883,6.1280523916426795,93.87131406062777
448,563,93.29232286978053,2.179111403898763,1.3516707826408654,3.1583811727443543,2.3456087801680354,97.65405372076495
449,564,96.24133255505697,0.4869517103839091,0.3444845743193122,2.912346624834312,1.2255906995974852,98.77400800165384
450,565,92.22430894663411,0.8408015783048483,0.7549921520753401,6.173629883153121,2.5734380449947682,97.42604420997559
451,566,83.04560221393334,0.510870671862129,0.5399887081995132,15.873772479475765,1.4247290430661865,98.57482668937368
452,567,94.90700823584257,0.6606544275978422,0.9451350811374787,3.509523386685018,3.16185317557218,96.83754745044065
453,568,96.89811710085117,0.4838792881093629,0.3144183647149858,2.2726334794944543,0.7820479752385865,99.21692029920041
454,570,94.59156605406297,0.7474812510301632,0.9610031729025877,3.7116212708092964,1.7270376627657822,98.2724884621724
455,571,87.2115538565604,4.060046791319404,1.7530920125852514,6.968313464605532,4.325627866278601,95.67430387052333
456,572,90.21383151157475,0.2335868556308272,0.300084507432498,9.29596996522727,2.001136001551612,97.99800507044596
457,573,90.1127440474368,0.35790902503495503,0.9088515354704387,8.640560097159712,2.5455538205607096,97.45379300490902
458,574,94.9479271683011,0.4048055479180032,0.6394311551034124,4.051186875630098,1.2375126019613234,98.76184584364402
459,575,71.90953226761397,0.41419478981645946,0.8633955002960332,26.80331557134399,1.6740230905861457,98.325207223209
460,576,70.1704385738462,0.28376789146086107,0.3381808794423888,29.217795370450048,1.463815506410808,98.53518056392164
461,577,81.80440527763919,0.7894427457159935,0.7506903314084736,16.670414297640278,3.236505811627206,96.76311382688118
462,580,95.55440893530896,0.9951650383548637,0.7015192024187301,2.7503685565078335,1.6102046425626546,98.38918317883112
463,581,90.84184121089258,2.4948594986414085,2.754141787548658,3.9329136889805025,2.101123499799831,97.89879983986508
464,582,92.33099687747588,1.3961504404157152,1.3007783007876217,4.963005079927297,3.1218064035046837,96.8775038448991
465,583,68.51368359432168,0.27400117078881897,0.1895763207961364,31.039075076833015,1.0797782818674082,98.91948997512074
466,584,96.71675379082787,0.45573351128906686,0.3790457123790457,2.4464835205575945,1.3615838060282506,98.63760056352649
467,585,91.73005448119194,0.4968137940910363,0.421112926427609,7.353502873768966,1.2628766329712102,98.73677838457083
468,586,95.55785792349727,0.5621420765027323,0.739431693989071,3.2227322404371583,1.5607431693989071,98.4384918032787
469,587,88.02432964302598,1.7414549412372606,0.7134862960234831,9.548258006354512,2.7712815664200354,97.22800382589958
470,588,92.71800522973477,0.2404557340306313,0.3481882704519985,6.65816212177811,1.8209562943593576,98.1785954426597
471,590,83.47526264214581,0.19640618946696747,0.3455026093297783,15.995442218727923,2.508135639570657,97.49091862081539
472,591,89.98410047066353,0.7287791627965063,0.7164544908169876,8.63000226355597,5.012457363191458,94.9875036099815
473,592,76.45940594059405,0.16973922744387115,0.3608980616371496,23.037874773392833,1.7538418630595454,98.24543299400362
474,593,95.23662142301374,0.22748623958963718,0.3728710988155961,4.178698020229964,2.020172329327685,97.97910723033918
475,594,84.4501552973657,0.8462747804747115,0.6190037961578282,14.113140841289926,2.694704551554891,97.30482763909659
476,595,69.27065879975225,0.19428236137823124,0.3132314111549369,30.26257456726538,2.079212439286762,97.91990742249894
477,596,94.37177327389591,0.30687590711175616,0.5259304374870413,4.807420174165457,2.3949046236782086,97.6047454903587
478,597,94.79144065687981,0.3217218213485942,0.834927842746952,4.068773326698183,2.9287260512565316,97.07095048519533
479,598,90.04932089911611,0.33105844461819667,0.843819741822569,8.795032181563045,2.7319842794488487,97.26757558654329
480,599,95.27195778253827,0.22070118605987774,0.533753069648362,3.9892888865666962,2.319713673650661,97.67987703990107
481,600,78.0210577905617,4.696160301865604,8.356879706984806,8.935347991230481,15.366991657536706,84.63291317676196
482,601,74.99141751187165,7.068340639641259,7.5172502458938375,10.403828408405868,19.689190189629098,80.31072586274365
483,602,72.50671429260993,13.982970507312835,7.161191292175508,6.418381039725829,7.43962928995511,92.56028382487811
484,603,81.3139472887877,9.592965113765725,5.2505223568742165,3.812801706125625,5.041831779471735,94.95809617130423
485,604,66.5402417902451,22.041054079215748,2.5110637073266475,8.897848528331313,15.742127759461674,84.25776747183843
486,605,77.03051878474716,6.282402539529946,6.49123099289831,10.187616241120612,18.587798858595267,81.41209189864821
487,606,46.2506191598569,32.05484210018734,5.454255407474441,16.240940651656004,28.19993742234443,71.80004444971364
488,607,81.51032680693044,4.022411257262666,7.3314227001992345,7.170454901060845,12.043669875974006,87.95626232175827
489,608,61.773860026952896,17.375680863879225,1.5360982437286859,19.340360440779467,36.5895317043155,63.410398963483594
490,609,80.90931792206672,12.276173635520669,1.5045349664675565,5.319871476937011,7.1819593297824165,92.81767839044271
491,610,80.32260862707989,7.912888798765307,1.8119684116845225,9.952065519844087,15.376342559735036,84.62342086586231
492,611,67.42500726088555,17.761840383888803,3.6251095558394226,11.191101367102663,16.0896854301657,83.91025031421
493,612,82.35955491220119,9.392386517130776,1.1985295735235237,7.0703226402558945,10.37740066261588,89.62232214747384
494,613,93.9815535066764,1.0034286917665332,0.6634683092798431,4.374036708719143,7.789171651760742,92.21027554572795
495,614,90.76638395252031,4.4169071660906,0.7726516504485172,4.030245207553833,4.597380197334021,95.40207655690838
496,615,95.37456663029097,1.4007329863156572,1.1623048025572433,2.074520275425161,1.9125534770977992,98.08716646225459
497,616,73.17419821278811,19.029364643280605,2.7322883831227047,5.075907342606785,3.992804881575523,96.00708522513665
498,617,87.303352464321,5.914259681869273,3.197784325079192,3.564533022241902,3.906029667222998,96.09370635920843
499,618,76.86470394894515,12.151312320681463,6.364703948945145,4.6607995124590005,4.632916549688781,95.36681982210231
500,619,95.20211135239694,2.0289968795051005,0.616233872880892,2.1619646343911385,2.463530356393365,97.53617766747568
501,620,90.17969291213097,6.672084014973867,0.6735540818749207,2.455649187397754,2.00249456042723,97.99718670825351
502,622,76.04114534242609,18.879139021850957,0.9694259118938932,4.102314053320355,4.593086793940626,95.40666473640655
503,623,94.12310816843667,2.920076207722634,0.6633152874452178,2.289790554518074,1.9108017530291312,98.08879582995365
504,624,95.45437406163686,2.277520543706234,0.4807399172521289,1.7877322269721385,1.6918444064960516,98.30774300024068
505,625,87.16289192614937,9.267516924921148,0.8781700451003704,2.7043960578935473,1.7545075805960324,98.24516816837472
506,626,91.84156858353018,3.6971471043414517,1.447422008634031,3.0186680377942494,3.339455893133502,96.66013684124786
507,627,80.0283078534968,14.677063036242485,1.9656740923407163,3.341502213647311,2.0312721604303356,97.96864478786678
508,628,94.45669256083637,3.037775638586044,0.46587566321162327,2.0341355302334954,1.5898676934786988,98.4096129306678
509,629,86.93837597918126,8.531353614879592,1.2107193652219477,3.3378467039184865,2.652316349850068,97.3472521278891
510,630,85.30470369253139,9.573813790102742,2.542835338093974,2.563845359348653,2.1195141310950816,97.88035519919485
511,631,58.864423740510695,34.93530344202899,2.9631771911663214,3.2119177018633542,2.7844364648033126,97.215431978951
512,632,60.41278922402868,17.391172104138754,2.5986530035847486,19.697251692797913,28.29644784009849,71.7034797407394
513,633,91.26805757886363,3.790425695375058,1.8610183468930093,3.095723596558961,2.7062591048863456,97.29359502243521
514,634,88.6074072589936,4.662365634485729,2.3859909237535186,4.34224261427956,4.161078330211078,95.8383807014556
515,635,92.69544951399219,2.04898993393061,1.6249091978276662,3.632354975959044,3.517235117091563,96.48234978726349
516,636,89.52768426898795,4.2835696555476215,2.03030818230247,4.135491402858535,3.658228206784771,96.34150543484421
